,team1,team1_roster,team2,team2_roster,bo,match_score,map1,map1_score,map2,map2_score,map3,map3_score,map4,map4_score,map5,map5_score,winner,hltv_id
340,71,123,60,9,1,3,6,21,5,45,5,45,5,45,5,45,71,2369270
341,71,123,26,113,1,3,4,21,5,45,5,45,5,45,5,45,71,2369265
342,71,123,47,19,3,4,4,34,2,44,6,2,5,45,5,45,47,2382614
343,71,123,77,83,3,1,4,43,6,44,5,45,5,45,5,45,77,2381917
344,71,123,31,168,3,4,4,12,0,41,2,4,5,45,5,45,31,2381913
345,71,123,77,83,3,4,1,41,6,13,4,2,5,45,5,45,77,2380132
346,71,123,47,19,3,4,2,11,6,9,0,33,5,45,5,45,47,2380114
347,71,123,47,19,3,4,6,18,2,15,0,2,5,45,5,45,47,2380077
348,71,123,77,83,5,2,2,41,6,40,4,3,5,45,5,45,77,2378917
349,71,123,52,8,3,4,4,43,2,8,6,18,5,45,5,45,52,2378903
350,71,123,29,121,1,0,2,41,5,45,5,45,5,45,5,45,29,2377699
351,71,123,33,156,3,4,0,44,4,13,6,18,5,45,5,45,33,2377047
352,71,123,59,122,1,0,1,3,5,45,5,45,5,45,5,45,59,2377027
353,71,123,33,156,5,2,4,42,1,40,2,42,5,45,5,45,33,2376884
354,71,123,33,156,3,1,1,9,4,2,5,45,5,45,5,45,33,2376879
355,71,123,33,156,3,1,2,44,4,9,5,45,5,45,5,45,33,2375773
356,71,123,43,161,3,4,2,11,6,3,1,2,5,45,5,45,43,2375768
357,71,123,52,8,3,1,2,40,4,44,5,45,5,45,5,45,52,2375424
358,71,123,46,106,3,4,0,10,6,42,1,9,5,45,5,45,46,2375370
359,71,123,33,156,3,1,6,38,4,1,5,45,5,45,5,45,33,2374309
360,71,123,75,1,3,1,0,9,1,39,5,45,5,45,5,45,75,2374300
361,71,123,33,156,3,4,4,43,6,21,0,40,5,45,5,45,33,2373285
362,71,123,77,82,3,1,2,41,4,3,5,45,5,45,5,45,77,2372349
363,71,123,47,20,5,2,9,3,0,44,4,39,5,45,5,45,47,2372004
364,71,123,30,109,3,4,4,42,6,25,9,18,5,45,5,45,30,2370722
365,71,123,47,20,3,1,9,2,4,3,5,45,5,45,5,45,47,2369938
366,71,91,30,109,3,1,1,39,6,39,5,45,5,45,5,45,30,2368871
367,71,91,43,115,3,4,6,18,1,7,0,2,5,45,5,45,43,2368869
368,71,123,41,69,1,0,0,44,5,45,5,45,5,45,5,45,41,2369221
369,31,168,57,24,3,7,2,3,6,7,4,14,5,45,5,45,31,2382577
370,31,168,35,67,3,7,0,16,6,44,3,16,5,45,5,45,31,2382692
371,31,168,37,58,3,7,0,17,6,9,2,11,5,45,5,45,31,2382684
372,31,168,51,104,3,6,8,14,6,13,5,45,5,45,5,45,31,2382382
373,31,168,47,19,3,6,6,21,2,14,5,45,5,45,5,45,31,2381916
374,31,168,71,123,3,7,4,39,0,14,2,19,5,45,5,45,31,2381913
375,31,168,30,108,3,6,2,14,0,7,5,45,5,45,5,45,31,2381909
376,31,168,47,19,3,6,2,11,6,14,5,45,5,45,5,45,31,2381771
377,31,168,35,63,3,6,8,11,6,12,5,45,5,45,5,45,31,2381769
378,31,168,52,8,3,7,3,44,4,8,2,12,5,45,5,45,31,2381760
379,31,168,66,5,3,6,6,16,2,17,5,45,5,45,5,45,31,2381643
380,31,132,33,49,5,9,4,13,6,15,0,16,5,45,5,45,31,2381332
381,31,132,30,108,3,7,6,12,0,18,4,7,5,45,5,45,31,2381329
382,31,132,35,63,3,7,8,42,3,15,0,15,5,45,5,45,31,2381325
383,31,132,75,1,3,7,4,44,2,14,0,21,5,45,5,45,31,2381324
384,31,132,63,31,3,6,3,14,8,10,5,45,5,45,5,45,31,2381319
385,31,132,82,94,3,7,6,41,8,16,3,17,5,45,5,45,31,2381313
386,31,132,74,17,3,6,3,20,0,14,5,45,5,45,5,45,31,2380112
387,31,132,29,121,3,7,8,9,4,21,2,17,5,45,5,45,31,2380068
388,31,132,43,160,3,7,3,21,2,44,0,20,5,45,5,45,31,2380046
389,31,132,30,108,3,6,2,8,0,14,5,45,5,45,5,45,31,2379364
390,31,132,27,163,3,7,8,8,2,41,6,16,5,45,5,45,31,2379361
391,31,132,47,19,3,7,2,43,4,7,0,16,5,45,5,45,31,2379350
392,31,132,8,116,3,7,0,41,2,15,6,14,5,45,5,45,31,2379344
393,31,132,32,138,3,6,3,17,2,15,5,45,5,45,5,45,31,2379329
394,31,132,15,13,3,6,0,10,2,10,5,45,5,45,5,45,31,2379277
395,31,132,72,117,3,7,0,44,6,14,4,20,5,45,5,45,31,2379269
396,31,132,22,152,3,6,8,19,2,21,5,45,5,45,5,45,31,2378210
397,31,143,20,18,1,3,1,20,5,45,5,45,5,45,5,45,31,2376943
398,31,142,6,10,3,6,0,13,1,12,5,45,5,45,5,45,31,2375396
399,31,142,1,37,3,7,6,38,9,12,1,8,5,45,5,45,31,2375063
400,31,142,57,23,3,7,0,8,6,2,2,11,5,45,5,45,31,2375059
401,31,142,3,111,3,6,2,17,4,6,5,45,5,45,5,45,31,2374948
402,31,142,76,148,3,7,9,8,4,43,2,16,5,45,5,45,31,2374316
403,31,142,12,55,3,7,2,15,4,2,1,7,5,45,5,45,31,2374271
404,31,142,4,11,3,6,1,8,4,17,5,45,5,45,5,45,31,2374267
405,31,142,35,64,3,6,1,16,6,13,5,45,5,45,5,45,31,2373782
406,31,142,22,151,3,6,6,17,4,14,5,45,5,45,5,45,31,2373076
407,31,142,75,1,3,6,2,8,4,17,5,45,5,45,5,45,31,2373075
408,31,142,58,93,3,6,1,12,6,32,5,45,5,45,5,45,31,2373073
409,31,142,50,35,3,6,2,7,6,12,5,45,5,45,5,45,31,2372331
410,31,142,76,148,3,7,9,7,4,40,0,16,5,45,5,45,31,2371996
411,31,142,15,56,3,7,1,44,9,7,6,11,5,45,5,45,31,2371994
412,31,142,73,73,3,7,4,3,9,17,6,7,5,45,5,45,31,2371495
413,31,16,1,38,1,3,6,16,5,45,5,45,5,45,5,45,31,2369727
414,31,16,22,144,3,7,4,13,7,44,6,8,5,45,5,45,31,2369504
415,31,16,52,8,3,6,0,8,4,12,5,45,5,45,5,45,31,2369494
416,31,16,19,39,3,7,0,44,7,13,1,7,5,45,5,45,31,2369491
417,31,16,64,118,3,7,9,17,1,44,6,7,5,45,5,45,31,2369488
418,31,16,57,43,3,6,0,10,9,8,5,45,5,45,5,45,31,2368865
419,31,168,46,107,3,4,0,14,6,44,3,29,5,45,5,45,46,2382582
420,31,168,44,26,1,0,6,44,5,45,5,45,5,45,5,45,44,2382444
421,31,168,10,79,1,0,0,43,5,45,5,45,5,45,5,45,10,2382424
422,31,168,77,83,3,4,2,42,8,14,3,3,5,45,5,45,77,2382694
423,31,168,47,19,3,1,2,39,4,4,5,45,5,45,5,45,47,2382689
424,31,168,77,83,5,8,3,17,2,41,8,41,4,21,6,43,77,2381918
425,31,168,77,83,5,8,3,28,2,19,8,44,4,7,6,29,77,2381773
426,31,168,77,83,3,1,4,9,3,43,5,45,5,45,5,45,77,2381768
427,31,132,35,63,3,1,3,28,4,1,5,45,5,45,5,45,35,2381301
428,31,132,19,33,3,1,8,41,2,40,5,45,5,45,5,45,19,2381253
429,31,132,76,146,3,4,4,8,0,22,3,29,5,45,5,45,76,2380122
430,31,132,47,19,3,1,8,3,0,2,5,45,5,45,5,45,47,2380001
431,31,132,27,163,3,4,3,43,4,20,2,44,5,45,5,45,27,2380070
432,31,132,1,102,3,4,3,3,0,15,2,28,5,45,5,45,1,2380056
433,31,132,47,19,3,1,8,42,6,44,5,45,5,45,5,45,47,2380052
434,31,132,47,19,5,5,2,41,4,12,6,3,0,44,5,45,47,2379366
435,31,132,82,96,3,4,4,43,2,19,6,3,5,45,5,45,82,2379340
436,31,132,33,49,3,4,0,44,2,15,4,3,5,45,5,45,33,2378898
437,31,132,27,163,3,1,3,42,8,40,5,45,5,45,5,45,27,2378781
438,31,132,27,163,3,1,3,41,6,23,5,45,5,45,5,45,27,2378224
439,31,143,35,45,3,4,9,41,6,15,4,42,5,45,5,45,35,2377021
440,31,143,66,7,1,0,1,40,5,45,5,45,5,45,5,45,66,2377010
441,31,143,30,109,1,0,6,4,5,45,5,45,5,45,5,45,30,2377006
442,31,143,27,30,3,1,2,4,3,39,5,45,5,45,5,45,27,2376830
443,31,143,66,7,1,0,0,3,5,45,5,45,5,45,5,45,66,2376828
444,31,143,76,148,3,1,4,44,1,43,5,45,5,45,5,45,76,2376846
445,31,143,1,37,3,1,1,2,6,44,5,45,5,45,5,45,1,2376844
446,31,142,30,109,3,4,6,3,0,32,2,41,5,45,5,45,30,2375769
447,31,142,52,8,3,1,1,40,0,2,5,45,5,45,5,45,52,2375765
448,31,142,61,126,3,1,4,2,2,2,5,45,5,45,5,45,61,2375407
449,31,142,76,148,3,4,2,20,9,9,0,3,5,45,5,45,76,2375400
450,31,142,29,121,3,4,6,2,1,7,2,44,5,45,5,45,29,2375364
451,31,142,76,148,3,4,4,3,9,16,0,44,5,45,5,45,76,2375016
452,31,142,71,123,3,1,6,42,2,3,5,45,5,45,5,45,71,2375014
453,31,142,37,133,3,1,4,44,2,41,5,45,5,45,5,45,37,2375071
454,31,142,27,30,3,1,9,3,1,43,5,45,5,45,5,45,27,2375069
455,31,142,82,98,1,0,9,2,5,45,5,45,5,45,5,45,82,2374945
456,31,142,30,109,3,1,2,9,0,41,5,45,5,45,5,45,30,2374318
457,31,142,47,20,3,4,6,41,9,8,0,44,5,45,5,45,47,2374304
458,31,142,27,30,3,4,9,40,6,16,2,3,5,45,5,45,27,2373995
459,31,142,8,105,3,4,2,20,0,1,6,44,5,45,5,45,8,2373788
460,31,142,8,105,3,1,2,42,0,44,5,45,5,45,5,45,8,2373774
461,31,142,19,39,3,1,9,2,6,44,5,45,5,45,5,45,19,2373078
462,31,142,9,134,1,0,6,18,5,45,5,45,5,45,5,45,9,2373067
463,31,142,43,115,3,4,6,14,0,3,1,2,5,45,5,45,43,2372339
464,31,142,33,157,1,0,1,2,5,45,5,45,5,45,5,45,33,2372324
465,31,142,71,123,3,1,1,42,9,28,5,45,5,45,5,45,71,2372002
466,31,142,76,148,3,1,9,9,4,40,5,45,5,45,5,45,76,2371993
467,31,142,33,50,3,4,9,20,1,38,6,40,5,45,5,45,33,2371503
468,31,142,15,56,3,1,7,44,6,43,5,45,5,45,5,45,15,2371499
469,31,142,75,1,3,4,4,38,6,17,0,3,5,45,5,45,75,2371492
470,31,60,49,71,3,4,4,17,7,39,9,3,5,45,5,45,49,2370242
471,31,16,5,47,3,4,9,14,0,43,4,9,5,45,5,45,5,2369745
472,31,16,27,30,1,0,6,40,5,45,5,45,5,45,5,45,27,2369736
473,31,16,30,109,1,0,6,42,5,45,5,45,5,45,5,45,30,2369732
474,31,16,71,123,3,1,1,43,0,38,5,45,5,45,5,45,71,2369506
475,31,16,27,30,3,1,9,44,6,41,5,45,5,45,5,45,27,2369409
476,31,16,77,82,3,4,6,25,9,44,1,43,5,45,5,45,77,2368866
477,31,16,8,101,3,1,9,43,0,38,5,45,5,45,5,45,8,2368863
478,52,8,33,154,3,7,4,7,1,44,3,25,5,45,5,45,52,2382609
479,52,8,1,102,1,3,3,21,5,45,5,45,5,45,5,45,52,2382591
480,52,8,53,0,1,3,8,15,5,45,5,45,5,45,5,45,52,2382438
481,52,8,9,163,3,6,8,8,3,7,5,45,5,45,5,45,52,2382239
482,52,8,12,158,3,6,3,16,4,7,5,45,5,45,5,45,52,2382223
483,52,8,45,59,3,6,2,12,4,15,5,45,5,45,5,45,52,2382205
484,52,8,32,52,3,7,3,15,4,44,0,16,5,45,5,45,52,2381763
485,52,8,46,107,3,7,1,44,4,13,3,17,5,45,5,45,52,2381644
486,52,8,75,1,3,7,2,15,3,1,4,20,5,45,5,45,52,2380119
487,52,8,29,121,3,6,1,19,4,16,5,45,5,45,5,45,52,2380007
488,52,8,33,49,3,6,4,17,0,14,5,45,5,45,5,45,52,2380067
489,52,8,82,96,3,6,8,21,4,14,5,45,5,45,5,45,52,2380060
490,52,8,73,12,3,7,3,2,4,13,0,13,5,45,5,45,52,2380047
491,52,8,75,1,3,6,4,11,0,17,5,45,5,45,5,45,52,2378912
492,52,8,71,123,3,7,4,16,2,3,6,21,5,45,5,45,52,2378903
493,52,8,29,121,3,6,2,13,4,11,5,45,5,45,5,45,52,2378785
494,52,8,82,96,3,7,2,20,6,42,4,20,5,45,5,45,52,2378455
495,52,8,8,116,3,6,3,8,0,14,5,45,5,45,5,45,52,2378229
496,52,8,39,3,3,6,0,15,4,16,5,45,5,45,5,45,52,2378215
497,52,8,35,45,3,6,6,14,4,17,5,45,5,45,5,45,52,2377723
498,52,8,43,161,1,3,6,7,5,45,5,45,5,45,5,45,52,2377697
499,52,8,66,7,3,6,6,7,0,10,5,45,5,45,5,45,52,2377018
500,52,8,67,92,1,3,3,13,5,45,5,45,5,45,5,45,52,2377000
501,52,8,81,100,1,3,3,17,5,45,5,45,5,45,5,45,52,2376938
502,52,8,47,20,5,10,3,8,2,10,4,41,0,8,5,45,52,2376509
503,52,8,37,133,3,7,0,44,2,21,4,14,5,45,5,45,52,2376507
504,52,8,76,148,3,6,3,12,0,8,5,45,5,45,5,45,52,2376505
505,52,8,43,161,3,7,3,39,2,13,0,8,5,45,5,45,52,2376491
506,52,8,38,131,1,3,6,10,5,45,5,45,5,45,5,45,52,2376219
507,52,8,30,109,3,7,3,2,0,8,1,10,5,45,5,45,52,2375776
508,52,8,33,156,3,6,2,17,0,17,5,45,5,45,5,45,52,2375770
509,52,8,31,142,3,6,1,13,0,7,5,45,5,45,5,45,52,2375765
510,52,8,27,30,5,11,6,43,1,8,0,8,3,39,2,7,52,2375428
511,52,8,33,156,3,7,3,16,6,3,0,14,5,45,5,45,52,2375427
512,52,8,71,123,3,6,2,13,4,17,5,45,5,45,5,45,52,2375424
513,52,8,27,30,3,6,1,32,4,13,5,45,5,45,5,45,52,2375386
514,52,8,54,77,3,6,0,14,2,17,5,45,5,45,5,45,52,2375367
515,52,8,44,75,3,6,2,21,0,12,5,45,5,45,5,45,52,2375351
516,52,8,47,20,3,6,3,21,4,8,5,45,5,45,5,45,52,2374324
517,52,8,66,85,3,7,6,44,0,10,3,14,5,45,5,45,52,2374312
518,52,8,8,105,3,6,0,12,4,15,5,45,5,45,5,45,52,2374306
519,52,8,82,98,3,6,1,12,4,12,5,45,5,45,5,45,52,2374298
520,52,8,19,39,3,6,1,8,6,14,5,45,5,45,5,45,52,2373796
521,52,8,12,55,3,6,2,15,4,11,5,45,5,45,5,45,52,2373790
522,52,8,33,156,3,7,0,18,6,14,3,14,5,45,5,45,52,2373289
523,52,8,47,20,3,7,2,1,6,16,4,13,5,45,5,45,52,2373288
524,52,8,30,109,3,6,4,7,6,19,5,45,5,45,5,45,52,2373283
525,52,8,29,121,3,6,6,8,4,13,5,45,5,45,5,45,52,2373271
526,52,8,76,148,3,6,1,13,4,17,5,45,5,45,5,45,52,2372745
527,52,8,30,109,3,7,2,13,6,44,4,7,5,45,5,45,52,2372736
528,52,8,8,105,3,6,6,8,2,17,5,45,5,45,5,45,52,2372735
529,52,8,12,54,1,3,0,17,5,45,5,45,5,45,5,45,52,2372329
530,52,8,12,54,3,7,1,44,6,11,0,15,5,45,5,45,52,2371529
531,52,8,32,80,3,6,0,13,4,14,5,45,5,45,5,45,52,2371525
532,52,8,30,109,3,7,0,17,4,28,3,11,5,45,5,45,52,2370727
533,52,8,33,50,3,7,1,20,6,42,0,8,5,45,5,45,52,2370726
534,52,8,27,30,3,6,4,20,3,17,5,45,5,45,5,45,52,2370723
535,52,8,82,97,3,6,6,7,4,17,5,45,5,45,5,45,52,2370660
536,52,8,33,50,1,3,6,8,5,45,5,45,5,45,5,45,52,2370640
537,52,8,75,1,1,3,4,7,5,45,5,45,5,45,5,45,52,2370629
538,52,8,15,128,3,7,7,12,1,43,6,15,5,45,5,45,52,2369748
539,52,8,25,90,1,3,4,14,5,45,5,45,5,45,5,45,52,2369734
540,52,8,41,69,1,3,0,16,5,45,5,45,5,45,5,45,52,2369722
541,52,8,27,30,3,7,6,3,4,16,1,13,5,45,5,45,52,2369492
542,52,8,7,29,3,7,0,8,1,3,4,16,5,45,5,45,52,2369490
543,52,8,33,50,3,6,3,17,4,13,5,45,5,45,5,45,52,2368879
544,52,8,33,50,3,7,7,19,3,2,1,17,5,45,5,45,52,2368876
545,52,8,19,39,3,6,7,21,1,16,5,45,5,45,5,45,52,2368875
546,52,8,76,149,3,6,7,25,1,19,5,45,5,45,5,45,52,2369248
547,52,8,2,124,1,3,1,14,5,45,5,45,5,45,5,45,52,2369237
548,52,8,21,164,1,3,3,14,5,45,5,45,5,45,5,45,52,2369213
549,52,8,77,83,3,1,4,44,6,3,5,45,5,45,5,45,77,2382616
550,52,8,71,123,3,1,1,3,8,38,5,45,5,45,5,45,71,2382600
551,52,8,8,137,3,4,6,9,4,16,0,41,5,45,5,45,8,2382245
552,52,8,75,1,3,1,3,3,4,3,5,45,5,45,5,45,75,2382231
553,52,8,43,61,3,4,1,41,3,7,0,43,5,45,5,45,43,2381767
554,52,8,31,168,3,4,3,17,4,3,2,39,5,45,5,45,31,2381760
555,52,8,71,123,3,1,2,42,1,41,5,45,5,45,5,45,71,2380130
556,52,8,27,163,3,1,3,44,2,40,5,45,5,45,5,45,27,2380128
557,52,8,75,1,3,1,4,41,0,41,5,45,5,45,5,45,75,2380073
558,52,8,66,5,3,4,3,11,6,44,0,39,5,45,5,45,66,2380041
559,52,8,71,123,3,1,4,43,2,18,5,45,5,45,5,45,71,2378916
560,52,8,71,123,3,1,2,44,0,29,5,45,5,45,5,45,71,2378459
561,52,8,37,133,3,4,4,38,6,13,0,44,5,45,5,45,37,2377727
562,52,8,71,123,1,0,4,28,5,45,5,45,5,45,5,45,71,2377712
563,52,8,46,140,1,0,3,3,5,45,5,45,5,45,5,45,46,2377708
564,52,8,47,20,3,4,4,12,2,43,3,42,5,45,5,45,47,2377012
565,52,8,30,109,3,4,3,14,4,43,0,41,5,45,5,45,30,2376874
566,52,8,8,116,3,1,6,41,4,41,5,45,5,45,5,45,8,2376872
567,52,8,29,121,3,1,6,2,4,39,5,45,5,45,5,45,29,2376503
568,52,8,33,156,5,5,0,44,2,3,4,8,3,42,5,45,33,2375777
569,52,8,77,82,5,5,6,18,2,7,4,29,3,44,5,45,77,2374326
570,52,8,43,161,3,4,6,17,1,18,3,2,5,45,5,45,43,2373794
571,52,8,43,161,3,4,1,3,4,10,3,3,5,45,5,45,43,2373784
572,52,8,71,123,5,5,0,44,2,44,4,12,6,41,5,45,71,2372746
573,52,8,37,166,3,1,6,43,4,44,5,45,5,45,5,45,37,2372340
574,52,8,71,123,3,1,0,39,6,43,5,45,5,45,5,45,71,2372336
575,52,8,30,109,3,1,6,40,4,18,5,45,5,45,5,45,30,2371545
576,52,8,19,39,3,4,0,16,1,44,6,43,5,45,5,45,19,2371532
577,52,8,18,14,3,4,4,21,0,41,7,28,5,45,5,45,18,2370656
578,52,8,71,123,3,4,6,20,0,44,4,42,5,45,5,45,71,2370650
579,52,8,76,149,3,1,0,44,1,44,5,45,5,45,5,45,76,2369742
580,52,8,31,16,3,1,0,3,4,39,5,45,5,45,5,45,31,2369494
581,52,8,71,123,3,4,0,42,1,8,4,39,5,45,5,45,71,2369410
582,30,40,47,19,1,3,0,7,5,45,5,45,5,45,5,45,30,2382592
583,30,108,47,19,3,6,0,8,4,15,5,45,5,45,5,45,30,2379346
584,30,108,33,49,3,7,0,20,3,2,6,16,5,45,5,45,30,2378905
585,30,109,33,156,3,6,0,14,6,21,5,45,5,45,5,45,30,2377734
586,30,109,77,82,3,7,6,41,4,16,1,15,5,45,5,45,30,2377732
587,30,109,29,121,3,7,3,41,2,17,4,7,5,45,5,45,30,2377728
588,30,109,47,20,1,3,3,7,5,45,5,45,5,45,5,45,30,2377715
589,30,109,31,143,1,3,6,19,5,45,5,45,5,45,5,45,30,2377006
590,30,109,52,8,3,7,3,41,4,16,0,14,5,45,5,45,30,2376874
591,30,109,31,142,3,7,6,8,0,29,2,14,5,45,5,45,30,2375769
592,30,109,31,142,3,6,2,20,0,14,5,45,5,45,5,45,30,2374318
593,30,109,52,8,3,6,6,13,4,21,5,45,5,45,5,45,30,2371545
594,30,109,47,20,3,6,7,7,6,14,5,45,5,45,5,45,30,2370931
595,30,109,77,82,3,7,6,15,9,40,3,16,5,45,5,45,30,2370725
596,30,109,71,123,3,7,4,15,6,22,9,21,5,45,5,45,30,2370722
597,30,109,29,84,1,3,0,15,5,45,5,45,5,45,5,45,30,2370643
598,30,109,31,16,1,3,6,15,5,45,5,45,5,45,5,45,30,2369732
599,30,109,47,20,3,6,6,11,0,8,5,45,5,45,5,45,30,2369505
600,30,109,33,50,3,6,3,17,0,14,5,45,5,45,5,45,30,2369503
601,30,109,71,91,3,6,1,12,6,12,5,45,5,45,5,45,30,2368871
602,30,40,9,163,1,0,1,40,5,45,5,45,5,45,5,45,9,2382437
603,30,108,47,19,3,1,2,3,4,28,5,45,5,45,5,45,47,2381914
604,30,108,31,168,3,1,2,41,0,2,5,45,5,45,5,45,31,2381909
605,30,108,31,132,3,4,6,39,0,21,4,2,5,45,5,45,31,2381329
606,30,108,71,123,3,1,1,43,6,44,5,45,5,45,5,45,71,2380123
607,30,108,31,132,3,1,2,3,0,41,5,45,5,45,5,45,31,2379364
608,30,108,77,83,3,4,6,38,1,7,2,22,5,45,5,45,77,2378899
609,30,109,71,123,3,4,6,43,0,14,2,3,5,45,5,45,71,2377735
610,30,109,33,156,3,1,3,39,4,38,5,45,5,45,5,45,33,2377721
611,30,109,77,82,3,1,4,40,2,3,5,45,5,45,5,45,77,2377014
612,30,109,71,123,3,1,4,2,1,23,5,45,5,45,5,45,71,2376880
613,30,109,47,20,3,1,3,9,6,3,5,45,5,45,5,45,47,2376873
614,30,109,47,20,3,4,2,42,4,21,6,42,5,45,5,45,47,2376501
615,30,109,29,121,1,0,2,42,5,45,5,45,5,45,5,45,29,2376221
616,30,109,52,8,3,4,3,7,0,3,1,28,5,45,5,45,52,2375776
617,30,109,33,156,3,4,2,42,3,14,4,44,5,45,5,45,33,2375766
618,30,109,77,82,3,4,3,16,2,4,1,44,5,45,5,45,77,2374315
619,30,109,33,156,3,4,0,17,6,41,4,41,5,45,5,45,33,2373783
620,30,109,52,8,3,1,4,2,6,4,5,45,5,45,5,45,52,2373283
621,30,109,77,82,3,4,3,12,2,2,4,41,5,45,5,45,77,2372742
622,30,109,52,8,3,4,2,40,6,17,4,2,5,45,5,45,52,2372736
623,30,109,33,157,3,1,2,43,6,28,5,45,5,45,5,45,33,2372346
624,30,109,71,123,3,1,1,3,6,2,5,45,5,45,5,45,71,2372344
625,30,109,52,8,3,4,0,44,4,10,3,38,5,45,5,45,52,2370727
626,30,109,33,50,3,1,1,43,0,44,5,45,5,45,5,45,33,2369740
627,30,109,71,123,5,2,6,44,4,3,7,38,5,45,5,45,71,2369507
628,30,109,71,123,3,1,4,2,6,40,5,45,5,45,5,45,71,2369493
629,29,46,78,150,3,6,8,10,3,11,5,45,5,45,5,45,29,2383589
630,29,46,76,146,3,6,4,11,8,13,5,45,5,45,5,45,29,2382601
631,29,46,75,1,1,3,3,8,5,45,5,45,5,45,5,45,29,2382436
632,29,46,9,163,1,3,2,15,5,45,5,45,5,45,5,45,29,2382589
633,29,46,10,79,3,7,4,38,8,14,2,15,5,45,5,45,29,2382584
634,29,46,45,59,1,3,2,16,5,45,5,45,5,45,5,45,29,2382573
635,29,46,44,26,1,3,6,12,5,45,5,45,5,45,5,45,29,2382430
636,29,46,44,26,3,6,2,7,1,14,5,45,5,45,5,45,29,2382678
637,29,46,46,107,3,6,6,20,8,10,5,45,5,45,5,45,29,2382246
638,29,46,56,165,3,6,1,15,8,14,5,45,5,45,5,45,29,2382235
639,29,46,46,107,3,7,8,12,1,3,3,16,5,45,5,45,29,2382227
640,29,46,35,63,3,7,1,17,4,42,6,17,5,45,5,45,29,2382222
641,29,121,16,36,3,6,2,14,4,15,5,45,5,45,5,45,29,2381258
642,29,121,46,107,3,7,1,17,4,23,3,6,5,45,5,45,29,2380061
643,29,121,45,59,3,7,4,14,2,39,1,13,5,45,5,45,29,2380038
644,29,121,51,104,3,7,8,8,2,2,4,8,5,45,5,45,29,2380035
645,29,121,44,26,3,6,1,15,6,16,5,45,5,45,5,45,29,2379996
646,29,121,78,53,3,7,3,39,2,13,6,20,5,45,5,45,29,2378693
647,29,121,39,4,3,6,4,20,2,6,5,45,5,45,5,45,29,2378422
648,29,121,53,0,3,7,1,14,4,42,3,14,5,45,5,45,29,2378217
649,29,121,82,98,3,7,9,3,4,17,3,8,5,45,5,45,29,2377725
650,29,121,71,123,1,3,2,14,5,45,5,45,5,45,5,45,29,2377699
651,29,121,12,55,3,7,6,40,4,8,2,11,5,45,5,45,29,2377688
652,29,121,78,53,1,3,9,21,5,45,5,45,5,45,5,45,29,2377681
653,29,121,38,131,1,3,1,8,5,45,5,45,5,45,5,45,29,2377678
654,29,121,45,59,3,6,1,16,9,16,5,45,5,45,5,45,29,2376999
655,29,121,3,111,3,6,1,16,2,7,5,45,5,45,5,45,29,2376998
656,29,121,13,32,1,3,9,6,5,45,5,45,5,45,5,45,29,2376982
657,29,121,17,110,1,3,9,13,5,45,5,45,5,45,5,45,29,2376977
658,29,121,52,8,3,6,6,7,4,12,5,45,5,45,5,45,29,2376503
659,29,121,47,20,3,7,6,16,4,40,2,13,5,45,5,45,29,2376489
660,29,121,30,109,1,3,2,15,5,45,5,45,5,45,5,45,29,2376221
661,29,121,61,126,3,6,1,15,6,17,5,45,5,45,5,45,29,2375412
662,29,121,6,10,3,6,3,14,6,16,5,45,5,45,5,45,29,2375409
663,29,121,61,126,3,7,1,1,6,14,9,8,5,45,5,45,29,2375401
664,29,121,31,142,3,7,6,7,1,2,2,17,5,45,5,45,29,2375364
665,29,121,76,148,3,6,3,14,4,15,5,45,5,45,5,45,29,2375013
666,29,121,27,30,1,3,2,26,5,45,5,45,5,45,5,45,29,2374952
667,29,121,2,127,3,6,3,14,2,19,5,45,5,45,5,45,29,2374951
668,29,121,9,125,3,7,4,42,3,7,6,17,5,45,5,45,29,2374950
669,29,121,37,133,3,7,4,8,1,43,6,8,5,45,5,45,29,2374272
670,29,121,38,131,3,7,2,38,6,8,3,5,5,45,5,45,29,2373998
671,29,121,32,80,1,3,6,13,5,45,5,45,5,45,5,45,29,2373277
672,29,121,75,1,1,3,6,17,5,45,5,45,5,45,5,45,29,2373282
673,29,121,69,27,1,3,6,24,5,45,5,45,5,45,5,45,29,2373280
674,29,120,81,74,1,3,2,8,5,45,5,45,5,45,5,45,29,2372725
675,29,120,19,39,1,3,3,17,5,45,5,45,5,45,5,45,29,2372726
676,29,120,27,30,1,3,3,15,5,45,5,45,5,45,5,45,29,2372721
677,29,120,15,56,1,3,6,6,5,45,5,45,5,45,5,45,29,2372708
678,29,120,48,22,3,6,9,15,6,13,5,45,5,45,5,45,29,2372515
679,29,120,79,66,3,6,2,19,6,12,5,45,5,45,5,45,29,2372510
680,29,120,62,136,3,7,2,43,9,16,0,11,5,45,5,45,29,2372503
681,29,120,59,122,3,6,2,16,3,16,5,45,5,45,5,45,29,2372264
682,29,120,22,144,3,6,6,17,4,16,5,45,5,45,5,45,29,2371520
683,29,120,14,2,3,6,3,14,4,14,5,45,5,45,5,45,29,2371518
684,29,120,49,70,3,7,7,21,9,43,3,31,5,45,5,45,29,2370778
685,29,84,44,41,1,3,0,17,5,45,5,45,5,45,5,45,29,2370905
686,29,84,66,85,3,6,9,15,0,15,5,45,5,45,5,45,29,2370627
687,29,84,22,144,3,6,4,16,0,17,5,45,5,45,5,45,29,2370624
